"new_userid","new_itemid"
9,430
161,5501
96,430
38,118
324,7137
354,6455
19,911
155,5351
87,1583
215,305
167,3605
204,5900
421,5900
166,5587
119,4454
156,5372
421,5898
184,5898
215,6440
135,4852
359,6710
378,183
327,1831
13,642
42,1831
121,4493
13,655
91,3680
105,2012
119,2365
186,4551
129,3613
248,4551
101,3965
137,4907
365,4662
405,7016
129,4662
171,2818
211,2879
28,1225
304,5043
268,6124
122,4119
210,6309
227,6309
161,4840
395,4828
121,4526
175,4701
36,1573
87,1573
247,6553
419,2569
418,1781
201,1666
229,3903
99,3903
284,501
233,3947
18,845
135,546
11,546
238,2630
395,7186
127,3493
117,3067
164,5523
13,634
211,2972
202,5392
7,345
75,3070
293,6977
321,6977
285,4303
236,4445
178,1002
127,4641
22,1062
232,1062
105,4097
382,6008
187,6008
341,1420
341,1394
339,7181
361,4702
121,4528
198,2040
87,1562
233,4453
212,6417
144,5116
150,2544
167,5636
418,6893
237,5636
405,5707
215,6445
162,4344
164,5524
19,898
2,73
226,6600
420,7052
359,2628
99,3879
412,2381
180,1287
131,4739
412,2380
313,6176
220,2636
50,1823
42,1823
307,3704
238,1742
41,1742
237,6691
216,6473
9,202
74,3041
150,2185
296,4884
238,2631
167,4670
135,520
421,2218
66,2753
235,2289
206,2058
63,2650
11,545
183,5882
288,6367
66,2765
387,1383
138,3172
229,3867
121,4491
371,4468
45,1926
49,2128
55,2364
271,4691
161,5497
269,409
277,5497
325,3369
175,5768
158,5446
207,2116
328,2583
419,6148
400,7206
11,537
2,93
37,1610
32,1387
368,1645
66,2784
20,942
17,783
240,6721
247,6125
286,4664
158,5460
266,166
388,2271
234,4326
51,2197
114,4326
394,4832
405,6264
75,1585
285,4304
174,4740
244,1046
30,1316
353,6714
353,4919
253,4929
207,2112
402,6882
206,2037
228,3486
249,701
396,3640
400,7214
278,6920
418,1780
347,5614
402,6223
262,455
302,5702
89,3587
301,2304
42,1832
333,6384
101,3982
236,2428
197,3982
269,2868
117,4396
391,6160
95,3790
418,3922
373,3790
407,3437
360,2163
17,794
135,541
365,794
339,541
74,1042
183,2439
313,6189
391,6189
412,1619
200,413
269,413
156,5364
65,1865
79,3252
144,5129
127,3501
189,944
58,2469
244,1034
147,533
131,4770
63,2664
130,4723
361,4723
319,7010
138,3176
22,1041
268,1041
391,4045
33,1224
103,4042
246,3058
222,1421
28,1243
138,3398
111,1688
83,2109
226,351
110,1805
65,1868
193,6111
323,6649
100,1755
216,4680
84,3433
95,3433
231,6055
234,6031
229,471
227,3513
373,6180
356,6512
32,1423
32,1399
419,1399
413,251
138,3395
234,4334
17,811
317,4738
212,4738
11,557
278,3039
187,5996
161,5468
374,4373
271,4727
32,1395
158,5428
329,6931
101,3986
63,2668
383,7192
17,812
226,5341
167,5602
323,6563
410,6563
63,2669
37,59
429,4797
378,4356
22,1039
200,851
198,5270
22,1018
317,7090
118,4429
142,2311
301,2311
54,2311
368,6316
183,5893
223,5893
227,3529
284,502
374,3071
171,2823
268,6746
419,6746
101,3992
285,6635
193,5388
421,2202
116,4355
254,4355
105,2023
279,6851
119,4455
30,1279
162,1672
157,5422
151,5273
405,5715
198,5273
172,5715
204,1903
296,3467
404,4508
258,5818
178,5818
158,5457
407,3787
33,1456
377,5988
238,2603
75,3062
171,5696
150,4082
183,5895
317,6294
42,1802
327,1802
240,6722
189,6059
156,1306
248,4211
189,943
79,3280
75,3085
229,3878
388,2283
54,2283
404,2283
118,4427
11,542
197,6230
198,5237
279,6927
204,1876
206,2083
333,3411
17,787
152,5125
228,4650
41,1739
181,666
18,854
258,3120
89,3626
418,6898
342,2473
84,925
356,6502
207,6385
8,357
11,507
395,507
156,5382
411,2624
323,7119
157,2086
241,4715
342,1944
408,1944
402,6879
325,6879
183,5887
277,5486
373,3801
293,348
214,2982
187,5995
158,4685
411,5995
313,6188
405,5714
79,3265
371,4464
116,4353
378,4353
87,1576
75,1576
245,6749
347,5346
237,5631
410,5894
20,953
10,464
151,5271
280,5441
201,883
162,2470
249,6791
287,6791
391,4052
289,4052
103,4052
226,6603
405,5727
237,6603
238,2605
387,2574
220,2605
116,3699
238,2625
313,6167
419,6140
216,3627
329,6940
11,527
423,549
9,445
83,2127
226,810
375,7280
414,5724
18,839
194,3534
202,516
391,6161
345,6915
103,4030
215,301
424,268
28,268
368,3683
353,4933
202,5478
317,4737
130,4687
242,6732
329,7164
158,4687
373,3811
91,3690
95,3811
33,1219
377,6813
339,547
41,1748
249,1230
302,2553
137,4900
296,4988
141,2443
410,6565
319,4107
253,6715
89,3582
216,3582
129,3582
154,830
402,2323
307,154
377,6538
22,1063
14,674
278,6021
154,44
61,2598
373,6168
229,3882
426,7307
11,523
253,6713
36,1561
144,383
8,383
254,1680
162,2477
371,4897
417,2396
193,6133
48,2042
89,3621
301,5062
142,5062
19,896
325,6871
189,931
402,6871
356,4596
202,6331
65,2736
361,2054
111,4243
315,2046
161,5503
411,5844
229,3883
175,4961
103,4023
158,4961
227,869
201,869
246,6780
114,2436
189,937
119,2355
395,522
156,4212
147,4212
277,1303
221,6319
293,6985
420,7122
159,5465
223,6576
196,6219
301,2287
413,661
133,4416
75,3066
325,6875
261,5525
271,6875
360,4158
157,5289
271,6878
375,7239
277,5485
41,1763
161,5485
407,3259
315,5261
9,408
388,6655
402,764
116,3679
10,458
122,4105
319,4105
103,4032
296,6598
187,5986
105,4093
411,5986
302,5986
382,1952
237,6475
328,6039
91,2449
254,1674
129,3586
151,5274
137,4895
20,912
302,2552
301,5031
404,5031
402,6861
234,6016
304,5033
266,2448
129,3592
175,391
178,5819
116,4350
317,6256
388,2305
55,2350
204,5220
151,5263
315,5407
404,2312
288,6686
51,2200
204,1879
233,4503
345,5021
175,4958
261,5540
424,5540
248,4204
289,7007
319,7007
111,4248
327,4224
421,6353
405,7004
247,5380
174,4756
172,4544
95,3445
413,7106
338,6611
91,3691
164,133
11,532
417,4998
228,4998
236,6024
382,5850
142,5023
65,174
155,5241
172,343
218,6510
412,2390
207,6377
400,7211
216,6470
413,7029
186,5976
33,1450
33,1467
144,5136
258,3121
22,1047
32,1424
250,5943
101,3969
183,5885
61,2557
392,5060
424,5529
96,2775
127,4656
187,6002
32,1401
61,2591
419,1401
237,2258
155,732
250,5913
292,6868
292,3502
280,5427
261,253
413,253
296,5009
393,5573
118,4424
240,4424
286,3614
215,677
89,3614
371,4474
233,3949
167,5634
319,7090
258,3104
138,4922
141,4984
292,3490
178,973
162,3313
356,4599
324,6260
186,5964
41,1782
75,3089
201,889
202,5494
32,1413
193,6121
95,3808
356,4609
204,5224
201,6303
132,4786
324,7138
150,5234
147,4837
152,5166
114,4305
181,750
122,4548
289,4548
197,3489
404,4645
382,6540
412,6432
298,5670
66,2767
96,2767
18,844
154,844
220,4085
333,6393
269,2872
200,2872
245,5797
188,6022
360,4153
159,4063
293,3361
150,4063
280,5682
319,1322
368,3317
287,6984
408,1910
14,669
55,2357
284,2357
150,4067
197,5396
249,346
249,685
188,4331
382,6159
417,4331
254,1677
137,2344
354,6682
55,2344
19,891
201,891
266,168
175,5306
58,168
161,5469
181,757
277,5469
197,6225
211,2746
339,5183
228,4315
8,403
234,4315
152,5172
147,4842
105,4089
147,4218
325,3370
419,6742
188,6030
83,2105
417,2392
118,239
19,890
236,4512
254,1670
317,6285
289,7002
396,3653
51,2210
159,2210
240,6723
375,1179
83,2095
329,7161
361,2060
387,6543
226,358
99,3886
356,4625
338,5012
17,780
13,645
227,3686
230,2232
426,7302
154,855
222,6556
2,95
204,5899
42,1816
196,5972
342,1913
174,4743
206,2043
48,2043
361,2043
114,2438
54,2272
159,4060
289,4543
261,5543
424,5543
212,1538
43,1320
215,5865
231,6043
66,2782
338,5888
171,2822
147,5182
135,4857
426,6258
38,1629
37,1612
285,2427
171,5571
321,6988
408,5571
65,152
141,2398
248,1448
130,4693
241,4693
236,4509
392,2444
111,980
236,2444
301,2269
394,2269
84,913
280,5434
323,6644
43,1854
63,2654
119,4444
135,4839
429,5789
245,5782
161,5499
249,1227
250,1480
302,6006
187,6006
278,6918
89,3632
45,1943
288,3632
368,1646
396,6292
13,658
284,491
262,4131
127,4640
228,4640
411,5983
215,302
187,5983
206,5240
161,4847
377,6807
10,498
161,5489
20,924
137,4917
371,4442
197,4917
375,1185
413,6816
196,1217
410,6569
223,6569
323,6569
426,3887
178,4818
45,1953
350,3887
317,6911
131,4732
186,4565
248,4565
119,4457
2,84
324,6278
138,4918
393,6063
400,4484
402,752
395,4833
156,5385
167,3629
223,4494
41,1768
266,165
261,5539
164,5539
424,5539
188,4302
204,6348
412,7285
325,4124
188,4309
262,4124
130,4710
92,2526
241,4710
400,2676
151,5262
229,470
196,5977
213,6068
258,3097
241,3966
20,932
273,5444
277,5482
350,3897
339,5482
412,7284
137,2320
375,7284
393,5559
247,6557
241,4995
141,4995
319,4109
138,3394
114,4339
269,418
55,2360
182,2360
135,534
11,534
279,6848
354,6993
327,4233
328,3016
45,1935
342,1935
418,1787
279,6941
162,2451
285,4997
392,4997
324,3091
325,6873
400,2651
271,6873
200,835
51,2190
133,4430
411,6001
118,4430
30,1299
429,4792
48,2057
211,2873
258,5810
375,1174
118,4428
413,6819
293,4368
154,849
8,387
200,849
200,842
157,5406
373,6182
206,5406
141,5007
187,6007
411,6007
248,1461
142,5045
186,1461
319,4114
80,3345
13,643
273,5295
356,4602
424,271
182,2326
392,2400
33,1458
248,1458
319,1319
235,2293
420,2293
321,6986
189,6047
193,6120
254,1678
255,4496
354,3606
121,4496
162,2457
58,2457
317,6908
419,6745
54,2310
323,6559
378,180
347,7218
51,2211
61,2582
218,4634
328,2582
278,2582
222,1425
365,5627
167,5627
175,388
420,7128
388,7128
301,5059
404,5059
418,7037
414,5720
37,1595
204,5908
421,5908
184,5908
166,2044
315,2044
324,7136
315,2082
152,5307
132,4019
114,2435
324,6265
254,2743
7,329
81,695
119,4461
360,4150
247,6551
221,6551
162,4343
59,1853
43,1853
117,4388
382,5830
374,4388
413,6818
391,4033
51,2219
13,665
37,66
32,1415
42,1807
374,4397
110,1807
201,888
246,3088
75,3088
89,3625
350,3117
338,6587
410,6587
142,5032
345,5032
339,5492
347,7220
122,4112
269,2954
130,2164
152,2164
133,4433
392,6643
204,5225
253,4801
213,4801
289,4539
284,2322
402,6443
55,2322
98,1186
317,6297
199,6297
323,6578
205,6368
266,5693
365,6368
426,7208
405,7086
137,4886
211,2758
273,1817
288,3588
368,5504
162,5504
158,4959
245,6761
329,7155
66,2771
235,2317
402,6867
180,4953
411,2640
315,2076
166,2076
59,2491
388,5034
79,3253
407,3446
304,3045
132,4011
426,6289
350,6289
368,3311
80,3311
36,1566
87,1566
426,7296
198,6249
222,6144
193,6144
11,535
233,3958
95,3806
373,3806
96,2795
118,4405
171,2838
96,2788
198,6243
412,1616
278,3032
407,3788
95,3788
98,3858
391,4036
313,4036
218,6511
288,6362
383,190
111,1697
122,4104
132,4789
216,4662
83,3419
325,4130
420,7120
426,7205
324,3102
130,4714
407,3432
95,3432
84,3432
338,5011
241,5011
33,1443
111,4238
193,6139
187,5853
417,6036
229,3871
17,806
382,6158
324,7133
266,6158
121,4518
233,4518
222,1427
374,3078
87,3078
75,3078
84,3430
255,6624
175,5767
371,6624
135,4838
19,910
215,6439
268,1036
155,5353
81,345
321,5353
387,6554
329,7156
137,4641
216,3617
161,5498
202,5498
14,675
271,733
226,815
419,1394
391,4050
32,1420
132,4781
51,2205
246,6785
310,4528
411,2609
233,4528
50,2174
248,4210
63,2662
381,6856
373,3791
95,3791
407,3791
51,2195
418,6899
321,320
103,4043
338,4990
315,6242
91,3682
38,327
280,5454
255,4439
119,4439
375,7277
241,5018
395,5493
37,1601
423,554
396,2675
87,1542
254,2734
258,5808
111,1684
130,4694
193,6116
154,43
212,1557
347,6359
288,6359
197,3955
51,2230
159,2218
37,70
378,1663
2,70
410,5882
405,7014
289,7014
249,686
36,1578
87,1575
119,4468
75,1575
342,1926
373,6174
247,6142
279,6850
400,3641
381,6850
266,173
420,2300
313,4038
417,4311
223,4906
127,4653
269,2883
424,273
286,2239
307,3702
166,5425
159,2182
388,7044
417,4324
114,4324
186,5979
175,5304
141,5014
310,4516
236,6014
417,6014
151,5267
206,5267
301,7043
394,7043
8,395
175,395
331,395
365,4681
394,4831
317,6905
255,4458
13,659
142,5019
138,4924
253,4924
353,4924
359,6810
14,701
327,5367
13,621
248,1460
341,1393
41,1780
164,1636
293,6978
215,6449
250,5922
387,2597
37,1593
375,1593
279,6855
151,5239
394,7041
258,6505
218,4619
215,6435
396,3638
375,1603
38,332
216,6464
95,3437
198,6241
420,6675
341,1428
222,1428
227,3532
371,4902
402,759
181,759
229,3866
186,1498
255,4440
396,7303
157,5397
189,939
429,4782
211,2757
250,5947
17,804
164,5521
241,4705
317,7088
22,1034
345,5046
388,5046
142,5046
193,6149
36,1547
74,1041
110,1827
42,1827
121,4507
296,3478
410,5879
84,3436
66,2787
247,6545
202,5471
158,4696
99,3896
350,3896
229,3896
89,3593
2,102
207,2098
241,3956
101,3956
338,3956
22,1043
204,6357
10,471
105,4088
286,2254
353,6717
83,2133
54,2298
14,684
156,5374
407,3273
228,3480
347,6474
89,3622
188,4334
166,2064
79,3272
273,1811
135,557
368,6305
319,6999
154,817
310,4514
181,2330
419,2280
54,2280
278,6924
240,6726
9,448
345,6035
9,428
147,4841
59,2512
135,4841
354,6997
216,6471
288,6471
269,2865
157,5402
144,5138
154,832
200,832
235,6662
323,6662
99,3890
116,3708
293,6981
202,5487
423,556
394,5487
9,449
171,5700
387,1024
244,1024
331,399
8,399
175,399
159,2202
157,5243
193,6143
302,5984
187,5984
356,4613
59,2504
164,5517
196,6200
159,3514
79,3275
122,3275
66,2762
182,2762
211,2762
350,3098
54,2297
327,1793
182,4438
157,5259
151,5259
162,5512
33,1213
138,4935
119,4435
371,4435
365,5623
237,5623
167,5623
412,7287
383,194
110,4216
188,6028
321,7099
222,1414
378,2475
198,2078
55,2371
341,1405
345,1405
32,1405
133,4427
339,544
424,5537
13,622
164,5537
129,4678
429,4796
419,1398
423,6328
32,1398
266,2447
342,2447
324,7141
347,6462
83,2137
135,4860
235,6676
368,5515
302,5691
164,1630
9,442
2,65
37,65
8,354
360,4173
36,1571
30,1314
87,1571
319,1314
350,3128
99,3128
18,848
122,4111
14,678
393,6061
175,5301
361,2069
167,5617
36,1544
166,5418
360,1285
151,5253
162,178
155,5253
91,178
404,4500
394,7045
43,1844
254,4353
354,7216
207,6395
413,7118
141,5008
42,1826
50,1826
350,6269
142,5038
1,2
117,4367
51,2201
91,2478
127,4441
119,4441
183,2404
417,6679
235,6679
388,6679
331,4230
159,2225
75,3059
9,437
374,3059
210,6310
22,1052
74,1052
151,5248
206,5248
236,4488
223,4488
121,4488
237,6693
166,5599
267,4449
284,5599
301,5040
279,6939
142,5040
327,2150
360,2150
345,6923
55,2338
207,2338
156,1304
51,2228
150,2228
103,4039
396,7310
131,4737
261,259
28,123
249,347
234,6562
292,3496
342,1930
287,6982
356,4611
211,2867
429,4181
331,392
59,2490
408,2553
141,4988
130,4720
287,6790
223,6565
205,5343
246,6778
59,2519
111,966
286,5626
289,4053
426,7306
103,4053
95,3809
87,1563
166,5592
84,3290
402,753
345,6021
111,636
279,4361
157,5415
235,2268
277,5860
54,2268
285,2442
2,80
114,2434
9,446
226,772
206,2042
404,3454
378,143
110,1838
157,5416
222,1426
117,4363
142,5020
159,2188
95,3447
84,3447
105,4086
61,1023
277,6331
207,6381
333,6381
412,7281
407,3443
375,7281
377,6803
317,6910
238,2627
268,6129
417,6658
193,6129
55,2355
161,5488
253,6719
193,6150
63,2672
258,3101
414,5713
327,1791
304,7046
321,6985
287,6985
373,3802
89,3603
407,3278
79,3278
226,353
420,7049
392,7049
374,4364
255,3985
99,3141
17,364
317,4731
304,3024
154,825
248,4559
2,98
99,3905
187,2613
91,3679
227,3679
220,5466
159,5466
377,6701
361,4726
175,5294
218,4620
378,145
110,1792
197,6227
277,4169
84,926
20,926
402,6881
89,3586
205,5325
98,3860
296,4895
8,380
342,1914
408,1914
110,1830
42,1830
110,1824
188,4330
103,4051
313,4051
391,4051
131,4776
266,6350
226,365
75,1579
8,365
174,4780
420,2305
150,5220
155,5360
196,3327
101,3990
122,3279
292,3990
18,856
91,3685
402,6874
307,149
189,6045
10,500
284,500
22,1048
249,1234
268,1048
95,3440
262,453
386,4756
246,3082
426,6254
96,2763
254,1673
360,4155
426,6266
33,1433
30,1298
63,2667
19,886
396,2667
229,3880
216,3631
298,6902
89,3631
84,916
217,6487
178,4824
234,4313
255,4443
200,834
119,4443
268,1019
245,4012
22,1019
377,6699
423,6334
138,4921
400,7215
155,743
118,4415
371,4452
255,4452
119,4452
20,929
293,6774
157,5400
220,5467
206,5400
19,860
426,7312
245,6762
258,3139
250,1478
166,5399
215,298
293,344
181,683
382,5697
338,5009
347,6454
382,1954
269,2876
137,2341
269,2874
197,3950
114,2432
286,2235
423,6320
387,6552
162,2459
365,5634
74,3037
242,3037
30,1301
156,1301
14,689
80,3326
395,4855
162,3326
350,6280
127,4647
410,6574
45,1948
183,5892
132,4790
138,4934
48,2051
230,6617
250,1487
207,6380
105,4098
51,2206
59,2505
151,5260
347,5340
345,2286
278,6020
49,2092
19,902
132,4017
214,3004
339,553
360,2142
116,3687
248,1457
157,5247
206,5247
273,1797
81,688
17,797
14,688
144,797
250,6795
333,6372
223,4502
423,6318
396,7305
253,4803
400,2657
240,4803
241,3954
142,5026
130,3954
410,5896
182,2335
119,2335
19,870
96,2780
292,3495
114,2403
233,4896
285,2403
288,6682
101,3984
116,891
214,2977
411,5694
241,4983
278,3036
132,4015
61,2575
101,3983
285,6640
273,5442
234,6640
172,5722
187,5838
121,4522
223,4522
261,258
347,3600
138,4945
413,7026
353,4945
417,2445
236,2445
391,4031
103,4031
103,4055
178,1011
175,400
8,400
89,3607
114,4301
188,4301
121,4520
127,4520
255,4520
279,4365
329,7178
247,6543
216,6460
246,3075
63,2645
420,6650
122,4120
338,6582
152,2145
244,1028
286,2232
9,438
91,3686
254,2732
212,1567
36,1567
279,6937
17,793
9,439
329,7143
347,5329
19,859
227,859
122,4545
289,4545
172,4545
182,4885
127,3499
228,3499
117,4360
157,5423
118,4404
227,3542
342,2524
289,4040
28,1229
292,3504
296,3504
164,1629
172,5721
147,4857
230,5187
186,1490
230,6618
193,6138
247,6138
387,1030
156,5391
22,1030
247,5391
226,5335
288,6991
207,2339
55,2339
96,429
28,1244
121,4489
89,3620
240,4407
20,913
417,2413
65,1656
396,7311
156,5174
95,3441
407,3441
111,644
368,3306
10,497
302,6010
404,6606
296,3472
155,749
271,749
247,5373
162,3339
278,3023
242,3023
91,3701
116,3701
423,5393
342,2458
244,2593
61,2593
338,6613
241,6613
228,6613
37,1599
167,5628
234,6634
419,1408
341,1408
193,6108
341,6108
248,4207
32,1397
423,6321
342,7190
33,1217
103,4054
371,4436
391,4054
1,1
233,3968
232,3021
254,4346
131,4758
116,4346
198,6239
101,3959
144,5123
79,3262
33,1469
7,324
304,5056
202,5385
87,1587
36,1587
301,2313
81,698
304,5044
96,425
142,5044
315,5254
383,6342
394,7179
200,826
18,826
227,3544
307,5757
387,1029
255,4448
347,3611
424,111
89,3611
273,2171
324,4592
180,1286
329,6943
28,279
241,3952
83,3417
333,3417
200,416
269,416
9,416
178,968
7,306
215,306
361,2049
45,1951
288,363
205,363
419,2588
66,2770
61,2588
9,406
269,406
211,2761
66,2761
41,1774
381,6848
278,3016
217,6493
74,3016
383,1654
158,4704
175,4704
360,4151
377,6531
375,1606
201,6300
210,6300
374,4384
200,831
18,831
154,831
150,2528
236,2426
50,2168
164,5548
92,2534
187,6005
424,6817
261,6817
80,3334
396,7309
13,613
9,436
402,6231
387,5364
55,2340
182,2340
28,1237
150,3522
402,2354
284,2354
304,3046
289,5725
33,1211
253,4811
383,6340
204,6340
41,1762
426,3884
273,2156
233,3981
296,3981
338,6597
9,203
396,3645
54,2309
424,115
273,5461
158,5461
400,6836
347,7221
38,107
266,2464
356,4627
89,3606
10,454
36,1582
87,1582
49,2138
426,7207
240,4425
129,3633
296,6596
204,1874
196,6212
250,5933
87,1555
212,1555
32,1425
350,3904
141,2407
10,485
180,2167
50,2167
313,6185
418,1786
187,2602
250,6792
84,919
287,5347
405,6274
199,6274
317,6274
321,1626
155,1626
48,2044
400,2677
184,1900
204,1900
119,4447
371,4447
331,396
42,1835
110,1835
233,4893
310,4450
226,6599
236,4450
164,1633
412,2377
172,5705
374,3063
205,5344
74,3050
159,2219
345,3050
413,254
261,254
341,1415
131,4759
154,50
228,6612
11,530
339,5491
360,4152
180,4152
223,6580
391,4026
313,4026
356,6499
246,6781
58,2479
324,6267
245,4009
361,5245
319,4112
66,2773
324,3113
235,6643
229,3893
99,3893
417,2395
328,2584
87,3054
206,5409
377,6535
114,2405
359,6703
238,6703
234,6566
412,7274
375,7274
262,4127
215,682
121,4497
9,427
96,427
227,864
421,2741
233,4523
127,4515
255,4515
327,4227
356,6498
244,2586
204,1890
18,850
418,7038
423,5375
18,40
72,2958
206,2067
142,5034
285,6636
388,7130
420,7130
323,7130
151,5282
273,5456
198,5282
212,1568
87,1568
255,4519
137,4903
127,4519
267,4903
89,3605
266,6157
382,6157
238,2610
48,2079
413,7105
407,3292
79,3292
13,653
171,2845
279,6854
400,6834
137,4915
2,101
135,4849
212,4733
131,4733
111,1692
205,6362
58,880
50,1810
223,6567
234,6567
196,1223
423,6317
221,6317
202,6317
150,4059
323,7120
186,4556
41,1753
323,6575
410,6575
418,1785
333,3424
121,4499
197,3988
193,6122
247,6122
132,1367
158,4701
41,1772
164,5533
261,5533
424,5533
130,4717
278,6040
429,4788
360,1294
211,2858
200,838
121,4505
236,4505
45,1931
405,7008
114,4335
277,4175
38,108
324,6272
65,1655
417,2408
196,1221
84,927
127,4643
287,6977
79,3297
110,1840
118,237
42,1840
105,2018
220,4061
227,3678
222,1420
36,1537
215,311
79,3277
122,3277
218,4606
36,1562
216,4672
329,7152
293,6980
84,3300
360,1800
135,4835
18,837
200,837
121,4501
273,5450
233,4501
395,5475
339,5475
32,1392
228,5006
341,1392
234,5006
152,2159
96,2790
45,1921
215,6436
237,5603
188,4323
130,4707
360,2157
181,766
1,4
341,6925
241,6581
413,7103
338,6581
235,6678
353,4925
321,325
38,325
245,3999
211,2745
250,5911
142,2289
32,1417
222,1417
284,504
319,7014
182,2367
152,5137
277,4164
338,3957
350,3130
99,3130
250,1479
187,2600
289,5704
127,4491
386,6044
20,955
292,3471
386,5763
404,3471
286,5620
388,2278
395,517
278,2583
99,3090
228,4653
404,4653
247,537
111,1691
356,7095
421,2182
213,3185
51,2182
81,696
17,782
353,6721
266,5701
171,5701
285,2416
156,5390
407,3807
95,3807
248,4549
333,6373
245,6766
333,3406
396,3668
18,852
152,4698
36,1585
96,2789
138,4944
262,459
253,4944
117,4390
374,4390
426,7200
99,3115
202,5367
426,7214
155,5356
345,6920
267,4910
158,5433
2,106
327,5389
395,506
180,4146
193,6151
187,2601
405,5708
245,6757
392,2428
371,6627
255,6627
204,5903
338,5889
196,6213
157,5279
292,3466
36,1539
32,1428
212,1539
304,6675
36,1549
212,1549
383,7188
378,7188
377,6541
301,2279
402,6450
286,5624
167,5624
410,6633
51,2181
54,2314
227,6313
229,3895
350,3895
240,4417
118,4417
244,2573
65,169
354,6996
74,1067
267,6857
232,1067
292,6857
296,4894
137,4894
87,1564
215,681
14,681
122,4108
209,3359
220,2634
238,2634
292,3483
33,1471
420,6657
235,6657
323,6657
18,820
202,1296
156,1296
287,1236
180,4957
288,355
74,1043
17,768
201,885
285,6031
218,6512
394,2298
209,3364
285,6631
187,5839
10,465
89,3619
114,4334
229,479
216,6474
288,6474
386,6042
129,3602
302,5996
89,3602
154,38
253,4806
144,385
413,7110
218,6529
395,512
342,7192
296,3986
116,4358
378,4358
284,5600
247,6134
41,1757
166,2050
315,2050
116,4356
254,4356
424,277
339,4161
99,3096
227,3528
271,4706
247,6118
121,4472
216,6468
36,1589
75,1589
207,6390
96,2797
194,3529
11,556
22,1024
141,4314
233,6625
279,6930
329,6930
182,2774
211,2774
66,2774
38,1632
386,6051
248,4202
181,2363
338,3974
396,3642
182,4455
267,4455
333,6374
36,1551
189,938
89,3630
238,6709
61,2566
421,2733
254,2733
65,2733
387,2580
114,4320
292,3463
234,4336
114,4336
400,3666
187,5988
159,4082
223,5895
392,7129
420,7129
155,746
408,2809
407,3428
213,4804
255,4651
61,2596
222,2596
138,4930
84,3280
117,3085
420,2274
197,6226
180,4960
228,3498
130,3973
241,3498
329,6927
221,6328
193,5368
199,6276
127,4529
116,4342
242,3035
269,2955
329,7158
215,668
167,3626
92,2554
229,3875
150,5230
342,2187
231,941
229,480
38,1630
37,1614
394,505
164,5535
212,1571
388,7119
313,6177
226,5330
48,2086
205,5330
218,6507
122,4542
258,6507
45,1917
387,2585
339,5486
197,5418
130,4685
388,2420
81,3385
293,3385
315,6244
222,2565
61,2565
122,3265
121,4500
245,6758
103,4035
66,2794
96,2794
222,6115
193,6115
365,5631
167,5631
240,6720
353,6720
253,6720
158,5441
41,1741
273,1804
158,4692
130,4692
175,4692
424,120
127,4660
236,4506
141,2409
79,3282
417,2409
180,1276
30,1276
360,1276
350,3899
99,3899
172,5706
361,5280
180,1283
255,4466
268,6128
127,4466
129,3597
221,6327
361,6234
172,5724
200,839
313,6161
131,4772
313,4030
233,4659
158,4950
296,3477
197,3477
302,5846
172,340
271,6877
249,340
404,3468
423,5862
245,4007
236,4511
135,4844
142,5058
319,1311
202,5472
293,6982
91,3677
307,3677
197,4900
131,4763
175,4720
207,6089
302,5829
198,6247
181,2347
405,6298
101,3944
7,333
421,6335
133,4423
345,2266
382,6538
287,1239
213,3151
215,674
184,5901
284,5592
268,1057
142,5049
345,5049
333,3405
197,3487
339,550
413,7116
167,5608
138,4942
353,4942
84,928
387,1381
339,4172
269,419
216,3621
228,4657
10,481
167,5616
114,4329
186,1494
383,896
396,3656
51,2188
92,2539
388,7123
420,7123
323,7123
277,5503
81,3378
339,5503
350,6270
244,1051
238,2615
313,4023
42,1834
327,1834
231,937
20,937
392,6647
222,6150
178,4827
8,370
30,1303
378,181
188,6026
412,2384
18,417
42,1791
419,2578
302,2803
84,921
394,2287
2,63
286,3609
129,3609
246,3066
84,914
365,5611
204,1901
22,1044
206,5289
402,6878
2,94
181,5866
213,3403
79,3259
89,3594
339,5179
235,6655
37,1605
404,2295
114,4307
313,6191
250,5954
155,5242
51,2208
408,5586
273,1792
232,1054
22,1054
116,3709
261,267
288,366
188,6039
89,3618
388,6660
323,6660
45,1912
405,7087
141,4328
417,4328
114,4328
142,5033
226,779
286,3592
162,5505
36,1579
426,6273
199,6256
54,2305
383,5220
419,6917
157,5407
50,1809
356,4598
155,745
254,4348
261,6819
131,4752
180,2173
211,2971
205,360
325,3360
386,6049
421,5897
178,978
237,6602
141,4318
417,4318
289,7004
421,2209
319,7004
142,5036
174,4765
345,5036
131,4765
354,6456
150,2547
58,886
212,1558
247,532
341,6132
30,1307
345,3040
156,1307
278,3040
19,894
162,189
383,894
249,343
138,3162
8,381
166,2055
196,5976
66,2756
74,1068
248,1450
119,4463
233,4463
419,2315
269,2976
229,482
319,1323
171,5703
213,3174
81,3375
209,3375
341,7048
387,7048
255,4656
233,4656
286,2258
419,1396
32,1396
307,3348
117,3064
347,5327
273,5427
280,5435
395,518
288,6994
216,6454
133,4424
59,2496
368,3707
296,2341
58,2472
187,5993
255,3949
244,2571
61,2571
350,3898
221,6552
37,1607
30,1321
396,7295
164,5518
234,4999
135,4855
54,2307
236,2422
32,1419
341,1419
323,6574
395,5494
429,4178
11,551
418,4281
419,6123
420,6669
429,4795
302,5990
166,5593
135,4837
231,958
